draft_id,position,min,max
389,RB,1,4
389,WR,1,4
389,TE,1,4
390,QB,1,4
390,RB,1,4
390,WR,1,4
390,TE,1,4
391,QB,1,4
391,RB,1,4
391,WR,1,4
391,TE,1,4
392,QB,1,4
392,RB,1,4
392,WR,1,4
392,TE,1,4
393,QB,1,4
393,RB,1,4
393,WR,1,4
393,TE,1,4
394,QB,1,4
394,RB,1,4
394,WR,1,4
394,TE,1,4
395,QB,1,4
395,RB,1,4
395,WR,1,4
395,TE,1,4
396,QB,1,4
396,RB,1,4
396,WR,1,4
396,TE,1,4
397,QB,1,4
397,RB,1,4
397,WR,1,4
397,TE,1,4
398,QB,1,4
398,RB,1,4
398,WR,1,4
398,TE,1,4
399,QB,1,4
399,RB,1,4
399,WR,1,4
399,TE,1,4
400,QB,1,4
400,RB,1,4
400,WR,1,4
400,TE,1,4
401,QB,1,4
401,RB,1,4
401,WR,1,4
401,TE,1,4
402,QB,1,4
402,RB,1,4
402,WR,1,4
402,TE,1,4
403,QB,1,4
403,RB,1,4
403,WR,1,4
403,TE,1,4
404,QB,1,4
404,RB,1,4
404,WR,1,4
404,TE,1,4
405,QB,1,4
405,RB,1,4
405,WR,1,4
405,TE,1,4
406,QB,1,4
406,RB,1,4
406,WR,1,4
406,TE,1,4
407,QB,1,4
407,RB,1,4
407,WR,1,4
407,TE,1,4
408,QB,1,4
408,RB,1,4
408,WR,1,4
408,TE,1,4
409,QB,1,4
409,RB,1,4
409,WR,1,4
409,TE,1,4
410,QB,1,4
410,RB,1,4
410,WR,1,4
410,TE,1,4
411,QB,1,4
411,RB,1,4
411,WR,1,4
411,TE,1,4
412,QB,1,4
412,RB,1,4
412,WR,1,4
412,TE,1,4
413,QB,1,4
413,RB,1,4
413,WR,1,4
413,TE,1,4
414,QB,1,4
414,RB,1,4
414,WR,1,4
414,TE,1,4
415,QB,1,4
415,RB,1,4
415,WR,1,4
415,TE,1,4
416,QB,1,4
416,RB,1,4
416,WR,1,4
416,TE,1,4
417,QB,1,4
417,RB,1,4
417,WR,1,4
417,TE,1,4
418,QB,1,4
418,RB,1,4
418,WR,1,4
418,TE,1,4
419,QB,1,4
419,RB,1,4
419,WR,1,4
419,TE,1,4
420,QB,1,4
420,RB,1,4
420,WR,1,4
420,TE,1,4
421,QB,1,4
421,RB,1,4
421,WR,1,4
421,TE,1,4
422,QB,1,4
422,RB,1,4
422,WR,1,4
422,TE,1,4
423,QB,1,4
423,RB,1,4
423,WR,1,4
423,TE,1,4
424,QB,1,4
424,RB,1,4
424,WR,1,4
424,TE,1,4
425,QB,1,4
425,RB,1,4
425,WR,1,4
425,TE,1,4
426,QB,1,4
426,RB,1,4
426,WR,1,4
426,TE,1,4
427,QB,1,4
427,RB,1,4
427,WR,1,4
427,TE,1,4
428,QB,1,4
428,RB,1,4
428,WR,1,4
428,TE,1,4
429,QB,1,4
429,RB,1,4
429,WR,1,4
429,TE,1,4
430,QB,1,4
430,RB,1,4
430,WR,1,4
430,TE,1,4
431,QB,1,4
431,RB,1,4
431,WR,1,4
431,TE,1,4
432,QB,1,4
432,RB,1,4
432,WR,1,4
432,TE,1,4
433,QB,1,4
433,RB,1,4
433,WR,1,4
433,TE,1,4
434,QB,1,4
434,RB,1,4
434,WR,1,4
434,TE,1,4
435,QB,1,4
435,RB,1,4
435,WR,1,4
435,TE,1,4
436,QB,1,4
436,RB,1,4
436,WR,1,4
436,TE,1,4
437,QB,1,4
437,RB,1,4
437,WR,1,4
437,TE,1,4
438,QB,1,4
438,RB,1,4
438,WR,1,4
438,TE,1,4
439,QB,1,4
439,RB,1,4
439,WR,1,4
439,TE,1,4
440,QB,1,4
440,RB,1,4
440,WR,1,4
440,TE,1,4
441,QB,1,4
441,RB,1,4
441,WR,1,4
441,TE,1,4
442,QB,1,4
442,RB,1,4
442,WR,1,4
442,TE,1,4
443,QB,1,4
443,RB,1,4
443,WR,1,4
443,TE,1,4
444,QB,1,4
444,RB,1,4
444,WR,1,4
444,TE,1,4
445,QB,1,4
445,RB,1,4
445,WR,1,4
445,TE,1,4
446,QB,1,4
446,RB,1,4
446,WR,1,4
446,TE,1,4
447,QB,1,4
447,RB,1,4
447,WR,1,4
447,TE,1,4
448,QB,1,4
448,RB,1,4
448,WR,1,4
448,TE,1,4
449,QB,1,4
449,RB,1,4
449,WR,1,4
449,TE,1,4
450,QB,1,4
450,RB,1,4
450,WR,1,4
450,TE,1,4
451,QB,1,4
451,RB,1,4
451,WR,1,4
451,TE,1,4
452,QB,1,4
452,RB,1,4
452,WR,1,4
452,TE,1,4
453,QB,1,4
453,RB,1,4
453,WR,1,4
453,TE,1,4
454,QB,1,4
454,RB,1,4
454,WR,1,4
454,TE,1,4
455,QB,1,4
455,RB,1,4
455,WR,1,4
455,TE,1,4
456,QB,1,4
456,RB,1,4
456,WR,1,4
456,TE,1,4
457,QB,1,4
457,RB,1,4
457,WR,1,4
457,TE,1,4
458,QB,1,4
458,RB,1,4
458,WR,1,4
458,TE,1,4
459,QB,1,4
459,RB,1,4
459,WR,1,4
459,TE,1,4
460,QB,1,4
460,RB,1,4
460,WR,1,4
460,TE,1,4
461,QB,1,4
461,RB,1,4
461,WR,1,4
461,TE,1,4
462,QB,1,4
462,RB,1,4
462,WR,1,4
462,TE,1,4
463,QB,1,4
463,RB,1,4
463,WR,1,4
463,TE,1,4
464,QB,1,4
464,RB,1,4
464,WR,1,4
464,TE,1,4
465,QB,1,4
465,RB,1,4
465,WR,1,4
465,TE,1,4
466,QB,1,4
466,RB,1,4
466,WR,1,4
466,TE,1,4
467,QB,1,4
467,RB,1,4
467,WR,1,4
467,TE,1,4
468,QB,1,4
468,RB,1,4
468,WR,1,4
468,TE,1,4
469,QB,1,4
469,RB,1,4
469,WR,1,4
469,TE,1,4
470,QB,1,4
470,RB,1,4
470,WR,1,4
470,TE,1,4
471,QB,1,4
471,RB,1,4
471,WR,1,4
471,TE,1,4
472,QB,1,4
472,RB,1,4
472,WR,1,4
472,TE,1,4
473,QB,1,4
473,RB,1,4
473,WR,1,4
473,TE,1,4
474,QB,1,4
474,RB,1,4
474,WR,1,4
474,TE,1,4
475,QB,1,4
475,RB,1,4
475,WR,1,4
475,TE,1,4
476,QB,1,4
476,RB,1,4
476,WR,1,4
476,TE,1,4
477,QB,1,4
477,RB,1,4
477,WR,1,4
477,TE,1,4
478,QB,1,4
478,RB,1,4
478,WR,1,4
478,TE,1,4
479,QB,1,4
479,RB,1,4
479,WR,1,4
479,TE,1,4
480,QB,1,4
480,RB,1,4
480,WR,1,4
480,TE,1,4
481,QB,1,4
481,RB,1,4
481,WR,1,4
481,TE,1,4
482,QB,1,4
482,RB,1,4
482,WR,1,4
482,TE,1,4
483,QB,1,4
483,RB,1,4
483,WR,1,4
483,TE,1,4
484,QB,1,4
484,RB,1,4
484,WR,1,4
484,TE,1,4
485,QB,1,4
485,RB,1,4
485,WR,1,4
485,TE,1,4
486,QB,1,4
486,RB,1,4
486,WR,1,4
486,TE,1,4
487,QB,1,4
487,RB,1,4
487,WR,1,4
487,TE,1,4
488,QB,1,4
488,RB,1,4
488,WR,1,4
488,TE,1,4
489,QB,1,4
489,RB,1,4
489,WR,1,4
489,TE,1,4
490,QB,1,4
490,RB,1,4
490,WR,1,4
490,TE,1,4
491,QB,1,4
491,RB,1,4
491,WR,1,4
491,TE,1,4
492,QB,1,4
492,RB,1,4
492,WR,1,4
492,TE,1,4
493,QB,1,4
493,RB,1,4
493,WR,1,4
493,TE,1,4
494,QB,1,4
494,RB,1,4
494,WR,1,4
494,TE,1,4
495,QB,1,4
495,RB,1,4
495,WR,1,4
495,TE,1,4
496,QB,1,4
496,RB,1,4
496,WR,1,4
496,TE,1,4
497,QB,1,4
497,RB,1,4
497,WR,1,4
497,TE,1,4
498,QB,1,4
498,RB,1,4
498,WR,1,4
498,TE,1,4
499,QB,1,4
499,RB,1,4
499,WR,1,4
499,TE,1,4
500,QB,1,4
500,RB,1,4
500,WR,1,4
500,TE,1,4
501,QB,1,4
501,RB,1,4
501,WR,1,4
501,TE,1,4
502,QB,1,4
502,RB,1,4
502,WR,1,4
502,TE,1,4
503,QB,1,4
503,RB,1,4
503,WR,1,4
503,TE,1,4
504,QB,1,4
504,RB,1,4
504,WR,1,4
504,TE,1,4
505,QB,1,4
505,RB,1,4
505,WR,1,4
505,TE,1,4
506,QB,1,4
506,RB,1,4
506,WR,1,4
506,TE,1,4
507,QB,1,4
507,RB,1,4
507,WR,1,4
507,TE,1,4
508,QB,1,4
508,RB,1,4
508,WR,1,4
508,TE,1,4
509,QB,1,4
509,RB,1,4
509,WR,1,4
509,TE,1,4
510,QB,1,4
510,RB,1,4
510,WR,1,4
510,TE,1,4
511,QB,1,4
511,RB,1,4
511,WR,1,4
511,TE,1,4
512,QB,1,4
512,RB,1,4
512,WR,1,4
512,TE,1,4
513,QB,1,4
513,RB,1,4
513,WR,1,4
513,TE,1,4
514,QB,1,4
514,RB,1,4
514,WR,1,4
514,TE,1,4
515,QB,1,4
515,RB,1,4
515,WR,1,4
515,TE,1,4
516,QB,1,4
516,RB,1,4
516,WR,1,4
516,TE,1,4
517,QB,1,4
517,RB,1,4
517,WR,1,4
517,TE,1,4
518,QB,1,4
518,RB,1,4
518,WR,1,4
518,TE,1,4
519,QB,1,4
519,RB,1,4
519,WR,1,4
519,TE,1,4
520,QB,1,4
520,RB,1,4
520,WR,1,4
520,TE,1,4
521,QB,1,4
521,RB,1,4
521,WR,1,4
521,TE,1,4
522,QB,1,4
522,RB,1,4
522,WR,1,4
522,TE,1,4
523,QB,1,4
523,RB,1,4
523,WR,1,4
523,TE,1,4
524,QB,1,4
524,RB,1,4
524,WR,1,4
524,TE,1,4
525,QB,1,4
525,RB,1,4
525,WR,1,4
525,TE,1,4
526,QB,1,4
526,RB,1,4
526,WR,1,4
526,TE,1,4
527,QB,1,4
527,RB,1,4
527,WR,1,4
527,TE,1,4
528,QB,1,4
528,RB,1,4
528,WR,1,4
528,TE,1,4
529,QB,1,4
529,RB,1,4
529,WR,1,4
529,TE,1,4
530,QB,1,4
530,RB,1,4
530,WR,1,4
530,TE,1,4
531,QB,1,4
531,RB,1,4
531,WR,1,4
531,TE,1,4
532,QB,1,4
532,RB,1,4
532,WR,1,4
532,TE,1,4
533,QB,1,4
533,RB,1,4
533,WR,1,4
533,TE,1,4
534,QB,1,4
534,RB,1,4
534,WR,1,4
534,TE,1,4
535,QB,1,4
535,RB,1,4
535,WR,1,4
535,TE,1,4
536,QB,1,4
536,RB,1,4
536,WR,1,4
536,TE,1,4
537,QB,1,4
537,RB,1,4
537,WR,1,4
537,TE,1,4
538,QB,1,4
538,RB,1,4
538,WR,1,4
538,TE,1,4
539,QB,1,4
539,RB,1,4
539,WR,1,4
539,TE,1,4
540,QB,1,4
540,RB,1,4
540,WR,1,4
540,TE,1,4
541,QB,1,4
541,RB,1,4
541,WR,1,4
541,TE,1,4
542,QB,1,4
542,RB,1,4
542,WR,1,4
542,TE,1,4
543,QB,1,4
543,RB,1,4
543,WR,1,4
543,TE,1,4
544,QB,1,4
544,RB,1,4
544,WR,1,4
544,TE,1,4
545,QB,1,4
545,RB,1,4
545,WR,1,4
545,TE,1,4
546,QB,1,4
546,RB,1,4
546,WR,1,4
546,TE,1,4
547,QB,1,4
547,RB,1,4
547,WR,1,4
547,TE,1,4
548,QB,1,4
548,RB,1,4
548,WR,1,4
548,TE,1,4
549,QB,1,4
549,RB,1,4
549,WR,1,4
549,TE,1,4
550,QB,1,4
550,RB,1,4
550,WR,1,4
550,TE,1,4
551,QB,1,4
551,RB,1,4
551,WR,1,4
551,TE,1,4
552,QB,1,4
552,RB,1,4
552,WR,1,4
552,TE,1,4
553,QB,1,4
553,RB,1,4
553,WR,1,4
553,TE,1,4
554,QB,1,4
554,RB,1,4
554,WR,1,4
554,TE,1,4
555,QB,1,4
555,RB,1,4
555,WR,1,4
555,TE,1,4
556,QB,1,4
556,RB,1,4
556,WR,1,4
556,TE,1,4
557,QB,1,4
557,RB,1,4
557,WR,1,4
557,TE,1,4
558,QB,1,4
558,RB,1,4
558,WR,1,4
558,TE,1,4
559,QB,1,4
559,RB,1,4
559,WR,1,4
559,TE,1,4
560,QB,1,4
560,RB,1,4
560,WR,1,4
560,TE,1,4
561,QB,1,4
561,RB,1,4
561,WR,1,4
561,TE,1,4
562,QB,1,4
562,RB,1,4
562,WR,1,4
562,TE,1,4
563,QB,1,4
563,RB,1,4
563,WR,1,4
563,TE,1,4
564,QB,1,4
564,RB,1,4
564,WR,1,4
564,TE,1,4
565,QB,1,4
565,RB,1,4
565,WR,1,4
565,TE,1,4
566,QB,1,4
566,RB,1,4
566,WR,1,4
566,TE,1,4
567,QB,1,4
567,RB,1,4
567,WR,1,4
567,TE,1,4
568,QB,1,4
568,RB,1,4
568,WR,1,4
568,TE,1,4
569,QB,1,4
569,RB,1,4
569,WR,1,4
569,TE,1,4
570,QB,1,4
570,RB,1,4
570,WR,1,4
570,TE,1,4
571,QB,1,4
571,RB,1,4
571,WR,1,4
571,TE,1,4
572,QB,1,4
572,RB,1,4
572,WR,1,4
572,TE,1,4
573,QB,1,4
573,RB,1,4
573,WR,1,4
573,TE,1,4
574,QB,1,4
574,RB,1,4
574,WR,1,4
574,TE,1,4
575,QB,1,4
575,RB,1,4
575,WR,1,4
575,TE,1,4
576,QB,1,4
576,RB,1,4
576,WR,1,4
576,TE,1,4
577,QB,1,4
577,RB,1,4
577,WR,1,4
577,TE,1,4
578,QB,1,4
578,RB,1,4
578,WR,1,4
578,TE,1,4
579,QB,1,4
579,RB,1,4
579,WR,1,4
579,TE,1,4
580,QB,1,4
580,RB,1,4
580,WR,1,4
580,TE,1,4
581,QB,1,4
581,RB,1,4
581,WR,1,4
581,TE,1,4
582,QB,1,4
582,RB,1,4
582,WR,1,4
582,TE,1,4
583,QB,1,4
583,RB,1,4
583,WR,1,4
583,TE,1,4
584,QB,1,4
584,RB,1,4
584,WR,1,4
584,TE,1,4
585,QB,1,4
585,RB,1,4
585,WR,1,4
585,TE,1,4
586,QB,1,4
586,RB,1,4
586,WR,1,4
586,TE,1,4
587,QB,1,4
587,RB,1,4
587,WR,1,4
587,TE,1,4
588,QB,1,4
588,RB,1,4
588,WR,1,4
588,TE,1,4
589,QB,1,4
589,RB,1,4
589,WR,1,4
589,TE,1,4
590,QB,1,4
590,RB,1,4
590,WR,1,4
590,TE,1,4
591,QB,1,4
591,RB,1,4
591,WR,1,4
591,TE,1,4
592,QB,1,4
592,RB,1,4
592,WR,1,4
592,TE,1,4
593,QB,1,4
593,RB,1,4
593,WR,1,4
593,TE,1,4
594,QB,1,4
594,RB,1,4
594,WR,1,4
594,TE,1,4
595,QB,1,4
595,RB,1,4
595,WR,1,4
595,TE,1,4
596,QB,1,4
596,RB,1,4
596,WR,1,4
596,TE,1,4
597,QB,1,4
597,RB,1,4
597,WR,1,4
597,TE,1,4
598,QB,1,4
598,RB,1,4
598,WR,1,4
598,TE,1,4
599,QB,1,4
599,RB,1,4
599,WR,1,4
599,TE,1,4
600,QB,1,4
600,RB,1,4
600,WR,1,4
600,TE,1,4
601,QB,1,4
601,RB,1,4
601,WR,1,4
601,TE,1,4
602,QB,1,4
602,RB,1,4
602,WR,1,4
602,TE,1,4
603,QB,1,4
603,RB,1,4
603,WR,1,4
603,TE,1,4
604,QB,1,4
604,RB,1,4
604,WR,1,4
604,TE,1,4
605,QB,1,4
605,RB,1,4
605,WR,1,4
605,TE,1,4
606,QB,1,4
606,RB,1,4
606,WR,1,4
606,TE,1,4
607,QB,1,4
607,RB,1,4
607,WR,1,4
607,TE,1,4
608,QB,1,4
608,RB,1,4
608,WR,1,4
608,TE,1,4
609,QB,1,4
609,RB,1,4
609,WR,1,4
609,TE,1,4
610,QB,1,4
610,RB,1,4
610,WR,1,4
610,TE,1,4
611,QB,1,4
611,RB,1,4
611,WR,1,4
611,TE,1,4
612,QB,1,4
612,RB,1,4
612,WR,1,4
612,TE,1,4
613,QB,1,4
613,RB,1,4
613,WR,1,4
613,TE,1,4
614,QB,1,4
614,RB,1,4
614,WR,1,4
614,TE,1,4
615,QB,1,4
615,RB,1,4
615,WR,1,4
615,TE,1,4
616,QB,1,4
616,RB,1,4
616,WR,1,4
616,TE,1,4
617,QB,1,4
617,RB,1,4
617,WR,1,4
617,TE,1,4
618,QB,1,4
618,RB,1,4
618,WR,1,4
618,TE,1,4
619,QB,1,4
619,RB,1,4
619,WR,1,4
619,TE,1,4
620,QB,1,4
620,RB,1,4
620,WR,1,4
620,TE,1,4
621,QB,1,4
621,RB,1,4
621,WR,1,4
621,TE,1,4
622,QB,1,4
622,RB,1,4
622,WR,1,4
622,TE,1,4
623,QB,1,4
623,RB,1,4
623,WR,1,4
623,TE,1,4
624,QB,1,4
624,RB,1,4
624,WR,1,4
624,TE,1,4
625,QB,1,4
625,RB,1,4
625,WR,1,4
625,TE,1,4
626,QB,1,4
626,RB,1,4
626,WR,1,4
626,TE,1,4
627,QB,1,4
627,RB,1,4
627,WR,1,4
627,TE,1,4
628,QB,1,4
628,RB,1,4
628,WR,1,4
628,TE,1,4
629,QB,1,4
629,RB,1,4
629,WR,1,4
629,TE,1,4
630,QB,1,4
630,RB,1,4
630,WR,1,4
630,TE,1,4
631,QB,1,4
631,RB,1,4
631,WR,1,4
631,TE,1,4
632,QB,1,4
632,RB,1,4
632,WR,1,4
632,TE,1,4
633,QB,1,4
633,RB,1,4
633,WR,1,4
633,TE,1,4
634,QB,1,4
634,RB,1,4
634,WR,1,4
634,TE,1,4
635,QB,1,4
635,RB,1,4
635,WR,1,4
635,TE,1,4
636,QB,1,4
636,RB,1,4
636,WR,1,4
636,TE,1,4
637,QB,1,4
637,RB,1,4
637,WR,1,4
637,TE,1,4
638,QB,1,4
638,RB,1,4
638,WR,1,4
638,TE,1,4
639,QB,1,4
639,RB,1,4
639,WR,1,4
639,TE,1,4
640,QB,1,4
640,RB,1,4
640,WR,1,4
640,TE,1,4
641,QB,1,4
641,RB,1,4
641,WR,1,4
641,TE,1,4
642,QB,1,4
642,RB,1,4
642,WR,1,4
642,TE,1,4
643,QB,1,4
643,RB,1,4
643,WR,1,4
643,TE,1,4
644,QB,1,4
644,RB,1,4
644,WR,1,4
644,TE,1,4
645,QB,1,4
645,RB,1,4
645,WR,1,4
645,TE,1,4
646,QB,1,4
646,RB,1,4
646,WR,1,4
646,TE,1,4
647,QB,1,4
647,RB,1,4
647,WR,1,4
647,TE,1,4
648,QB,1,4
648,RB,1,4
648,WR,1,4
648,TE,1,4
649,QB,1,4
649,RB,1,4
649,WR,1,4
649,TE,1,4
650,QB,1,4
650,RB,1,4
650,WR,1,4
650,TE,1,4
651,QB,1,4
651,RB,1,4
651,WR,1,4
651,TE,1,4
652,QB,1,4
652,RB,1,4
652,WR,1,4
652,TE,1,4
653,QB,1,4
653,RB,1,4
653,WR,1,4
653,TE,1,4
654,QB,1,4
654,RB,1,4
654,WR,1,4
654,TE,1,4
655,QB,1,4
655,RB,1,4
655,WR,1,4
655,TE,1,4
656,QB,1,4
656,RB,1,4
656,WR,1,4
656,TE,1,4
657,QB,1,4
657,RB,1,4
657,WR,1,4
657,TE,1,4
658,QB,1,4
658,RB,1,4
658,WR,1,4
658,TE,1,4
659,QB,1,4
659,RB,1,4
659,WR,1,4
659,TE,1,4
660,QB,1,4
660,RB,1,4
660,WR,1,4
660,TE,1,4
661,QB,1,4
661,RB,1,4
661,WR,1,4
661,TE,1,4
662,QB,1,4
662,RB,1,4
662,WR,1,4
662,TE,1,4
663,QB,1,4
663,RB,1,4
663,WR,1,4
663,TE,1,4
664,QB,1,4
664,RB,1,4
664,WR,1,4
664,TE,1,4
665,QB,1,4
665,RB,1,4
665,WR,1,4
665,TE,1,4
666,QB,1,4
666,RB,1,4
666,WR,1,4
666,TE,1,4
667,QB,1,4
667,RB,1,4
667,WR,1,4
667,TE,1,4
668,QB,1,4
668,RB,1,4
668,WR,1,4
668,TE,1,4
669,QB,1,4
669,RB,1,4
669,WR,1,4
669,TE,1,4
670,QB,1,4
670,RB,1,4
670,WR,1,4
670,TE,1,4
671,QB,1,4
671,RB,1,4
671,WR,1,4
671,TE,1,4
672,QB,1,4
672,RB,1,4
672,WR,1,4
672,TE,1,4
673,QB,1,4
673,RB,1,4
673,WR,1,4
673,TE,1,4
674,QB,1,4
674,RB,1,4
674,WR,1,4
674,TE,1,4
675,QB,1,4
675,RB,1,4
675,WR,1,4
675,TE,1,4
676,QB,1,4
676,RB,1,4
676,WR,1,4
676,TE,1,4
677,QB,1,4
677,RB,1,4
677,WR,1,4
677,TE,1,4
678,QB,1,4
678,RB,1,4
678,WR,1,4
678,TE,1,4
679,QB,1,4
679,RB,1,4
679,WR,1,4
679,TE,1,4
680,QB,1,4
680,RB,1,4
680,WR,1,4
680,TE,1,4
681,QB,1,4
681,RB,1,4
681,WR,1,4
681,TE,1,4
682,QB,1,4
682,RB,1,4
682,WR,1,4
682,TE,1,4
683,QB,1,4
683,RB,1,4
683,WR,1,4
683,TE,1,4
684,QB,1,4
684,RB,1,4
684,WR,1,4
684,TE,1,4
685,QB,1,4
685,RB,1,4
685,WR,1,4
685,TE,1,4
686,QB,1,4
686,RB,1,4
686,WR,1,4
686,TE,1,4
687,QB,1,4
687,RB,1,4
687,WR,1,4
687,TE,1,4
688,QB,1,4
688,RB,1,4
688,WR,1,4
688,TE,1,4
689,QB,1,4
689,RB,1,4
689,WR,1,4
689,TE,1,4
690,QB,1,4
690,RB,1,4
690,WR,1,4
690,TE,1,4
691,QB,1,4
691,RB,1,4
691,WR,1,4
691,TE,1,4
692,QB,1,4
692,RB,1,4
692,WR,1,4
692,TE,1,4
693,QB,1,4
693,RB,1,4
693,WR,1,4
693,TE,1,4
694,QB,1,4
694,RB,1,4
694,WR,1,4
694,TE,1,4
695,QB,1,4
695,RB,1,4
695,WR,1,4
695,TE,1,4
696,QB,1,4
696,RB,1,4
696,WR,1,4
696,TE,1,4
697,QB,1,4
697,RB,1,4
697,WR,1,4
697,TE,1,4
698,QB,1,4
698,RB,1,4
698,WR,1,4
698,TE,1,4
699,QB,1,4
699,RB,1,4
699,WR,1,4
699,TE,1,4
700,QB,1,4
700,RB,1,4
700,WR,1,4
700,TE,1,4
701,QB,1,4
701,RB,1,4
701,WR,1,4
701,TE,1,4
702,QB,1,4
702,RB,1,4
702,WR,1,4
702,TE,1,4
703,QB,1,4
703,RB,1,4
703,WR,1,4
703,TE,1,4
704,QB,1,4
704,RB,1,4
704,WR,1,4
704,TE,1,4
705,QB,1,4
705,RB,1,4
705,WR,1,4
705,TE,1,4
706,QB,1,4
706,RB,1,4
706,WR,1,4
706,TE,1,4
707,QB,1,4
707,RB,1,4
707,WR,1,4
707,TE,1,4
708,QB,1,4
708,RB,1,4
708,WR,1,4
708,TE,1,4
709,QB,1,4
709,RB,1,4
709,WR,1,4
709,TE,1,4
710,QB,1,4
710,RB,1,4
710,WR,1,4
710,TE,1,4
711,QB,1,4
711,RB,1,4
711,WR,1,4
711,TE,1,4
712,QB,1,4
712,RB,1,4
712,WR,1,4
712,TE,1,4
713,QB,1,4
713,RB,1,4
713,WR,1,4
713,TE,1,4
714,QB,1,4
714,RB,1,4
714,WR,1,4
714,TE,1,4
715,QB,1,4
715,RB,1,4
715,WR,1,4
715,TE,1,4
716,QB,1,4
716,RB,1,4
716,WR,1,4
716,TE,1,4
717,QB,1,4
717,RB,1,4
717,WR,1,4
717,TE,1,4
718,QB,1,4
718,RB,1,4
718,WR,1,4
718,TE,1,4
719,QB,1,4
719,RB,1,4
719,WR,1,4
719,TE,1,4
720,QB,1,4
720,RB,1,4
720,WR,1,4
720,TE,1,4
721,QB,1,4
721,RB,1,4
721,WR,1,4
721,TE,1,4
722,QB,1,4
722,RB,1,4
722,WR,1,4
722,TE,1,4
723,QB,1,4
723,RB,1,4
723,WR,1,4
723,TE,1,4
724,QB,1,4
724,RB,1,4
724,WR,1,4
724,TE,1,4
725,QB,1,4
725,RB,1,4
725,WR,1,4
725,TE,1,4
726,QB,1,4
726,RB,1,4
726,WR,1,4
726,TE,1,4
727,QB,1,4
727,RB,1,4
727,WR,1,4
727,TE,1,4
728,QB,1,4
728,RB,1,4
728,WR,1,4
728,TE,1,4
729,QB,1,4
729,RB,1,4
729,WR,1,4
729,TE,1,4
730,QB,1,4
730,RB,1,4
730,WR,1,4
730,TE,1,4
731,QB,1,4
731,RB,1,4
731,WR,1,4
731,TE,1,4
732,QB,1,4
732,RB,1,4
732,WR,1,4
732,TE,1,4
733,QB,1,4
733,RB,1,4
733,WR,1,4
733,TE,1,4
734,QB,1,4
734,RB,1,4
734,WR,1,4
734,TE,1,4
735,QB,1,4
735,RB,1,4
735,WR,1,4
735,TE,1,4
736,QB,1,4
736,RB,1,4
736,WR,1,4
736,TE,1,4
737,QB,1,4
737,RB,1,4
737,WR,1,4
737,TE,1,4
738,QB,1,4
738,RB,1,4
738,WR,1,4
738,TE,1,4
739,QB,1,4
739,RB,1,4
739,WR,1,4
739,TE,1,4
740,QB,1,4
740,RB,1,4
740,WR,1,4
740,TE,1,4
741,QB,1,4
741,RB,1,4
741,WR,1,4
741,TE,1,4
742,QB,1,4
742,RB,1,4
742,WR,1,4
742,TE,1,4
743,QB,1,4
743,RB,1,4
743,WR,1,4
743,TE,1,4
744,QB,1,4
744,RB,1,4
744,WR,1,4
744,TE,1,4
745,QB,1,4
745,RB,1,4
745,WR,1,4
745,TE,1,4
746,QB,1,4
746,RB,1,4
746,WR,1,4
746,TE,1,4
747,QB,1,4
747,RB,1,4
747,WR,1,4
747,TE,1,4
748,QB,1,4
748,RB,1,4
748,WR,1,4
748,TE,1,4
749,QB,1,4
749,RB,1,4
749,WR,1,4
749,TE,1,4
750,QB,1,4
750,RB,1,4
750,WR,1,4
750,TE,1,4
751,QB,1,4
751,RB,1,4
751,WR,1,4
751,TE,1,4
752,QB,1,4
752,RB,1,4
752,WR,1,4
752,TE,1,4
753,QB,1,4
753,RB,1,4
753,WR,1,4
753,TE,1,4
754,QB,1,4
754,RB,1,4
754,WR,1,4
754,TE,1,4
755,QB,1,4
755,RB,1,4
755,WR,1,4
755,TE,1,4
756,QB,1,4
756,RB,1,4
756,WR,1,4
756,TE,1,4
757,QB,1,4
757,RB,1,4
757,WR,1,4
757,TE,1,4
758,QB,1,4
758,RB,1,4
758,WR,1,4
758,TE,1,4
759,QB,1,4
759,RB,1,4
759,WR,1,4
759,TE,1,4
760,QB,1,4
760,RB,1,4
760,WR,1,4
760,TE,1,4
761,QB,1,4
761,RB,1,4
761,WR,1,4
761,TE,1,4
762,QB,1,4
762,RB,1,4
762,WR,1,4
762,TE,1,4
763,QB,1,4
763,RB,1,4
763,WR,1,4
763,TE,1,4
764,QB,1,4
764,RB,1,4
764,WR,1,4
764,TE,1,4
765,QB,1,4
765,RB,1,4
765,WR,1,4
765,TE,1,4
766,QB,1,4
766,RB,1,4
766,WR,1,4
766,TE,1,4
767,QB,1,4
767,RB,1,4
767,WR,1,4
767,TE,1,4
768,QB,1,4
768,RB,1,4
768,WR,1,4
768,TE,1,4
769,QB,1,4
769,RB,1,4
769,WR,1,4
769,TE,1,4
770,QB,1,4
770,RB,1,4
770,WR,1,4
770,TE,1,4
771,QB,1,4
771,RB,1,4
771,WR,1,4
771,TE,1,4
772,QB,1,4
772,RB,1,4
772,WR,1,4
772,TE,1,4
773,QB,1,4
773,RB,1,4
773,WR,1,4
773,TE,1,4
774,QB,1,4
774,RB,1,4
774,WR,1,4
774,TE,1,4
775,QB,1,4
775,RB,1,4
775,WR,1,4
775,TE,1,4
776,QB,1,4
776,RB,1,4
776,WR,1,4
776,TE,1,4
777,QB,1,4
777,RB,1,4
777,WR,1,4
